cycle,range_bin,doppler_bin,output_hex
1211545000,21,18,00f4ffe5
1211555000,21,19,00540087
1211565000,21,20,fee9fe54
1211575000,21,21,00e70162
1211585000,21,22,000f0042
1211595000,21,23,fe710096
1211605000,21,24,01eafd78
1211615000,21,25,fe23017f
1211625000,21,26,0133006d
1211635000,21,27,ff500088
1211645000,21,28,00f1fe07
1211655000,21,29,fed10258
1211665000,21,30,024dff88
1211675000,21,31,ff07fe84
1216745000,22,0,fe4ffff1
1216755000,22,1,01080021
1216765000,22,2,fecbffec
1216775000,22,3,01cfff0a
1216785000,22,4,ff310131
1216795000,22,5,fea8ff67
1216805000,22,6,01130007
1216815000,22,7,00e0ffcb
1216825000,22,8,fe9fff77
1216835000,22,9,fff20161
1216845000,22,10,00e7fe63
1216855000,22,11,feb90230
1216865000,22,12,013dfe44
1216875000,22,13,fe95016b
1216885000,22,14,0150fea5
1216895000,22,15,ff4b0191
1216905000,22,16,00abfdd7
1216915000,22,17,ff5c0163
1216925000,22,18,003bffec
1216935000,22,19,ff39ff8a
1216945000,22,20,020d0041
1216955000,22,21,fe7c0047
1216965000,22,22,00670025
1216975000,22,23,fecaffdb
1216985000,22,24,01fbff19
1216995000,22,25,fd9a00ab
1217005000,22,26,0197010d
1217015000,22,27,ff5bff8c
1217025000,22,28,00f9ff12
1217035000,22,29,feff005f
1217045000,22,30,013a01a7
1217055000,22,31,00b7fe91
1222125000,23,0,013d0102
1222135000,23,1,ff98fffe
1222145000,23,2,ffcdfe07
1222155000,23,3,ff560262
1222165000,23,4,00c2feca
1222175000,23,5,ff89000a
1222185000,23,6,007700a5
1222195000,23,7,0008fff9
1222205000,23,8,0032004c
1222215000,23,9,ff4dff84
1222225000,23,10,00b6004f
1222235000,23,11,fdfb0030
1222245000,23,12,0394006b
1222255000,23,13,fd6efe4e
1222265000,23,14,018c0191
1222275000,23,15,ff47ff7b
1222285000,23,16,0095ff78
1222295000,23,17,ff04ff78
1222305000,23,18,01fd00f9
1222315000,23,19,fe84ffda
1222325000,23,20,ff2600c0
1222335000,23,21,0207fed0
1222345000,23,22,fe5d001d
1222355000,23,23,0060ff5f
1222365000,23,24,ffbc00f6
1222375000,23,25,001bfec6
1222385000,23,26,007001c9
1222395000,23,27,fe8bfe0c
1222405000,23,28,020401df
1222415000,23,29,ff46ffb0
1222425000,23,30,ffc00055
1222435000,23,31,ff59fecd
1227505000,24,0,fec8ff41
1227515000,24,1,022701b2
1227525000,24,2,fcf8fe7f
1227535000,24,3,028300c7
1227545000,24,4,ff580067
1227555000,24,5,ff22febb
1227565000,24,6,00240042
1227575000,24,7,01b000a5
1227585000,24,8,ff40fe3c
1227595000,24,9,fed80187
1227605000,24,10,01cafec7
1227615000,24,11,fe7501fb
1227625000,24,12,0003fe8c
1227635000,24,13,ffbd00af
1227645000,24,14,0045feb6
1227655000,24,15,00fd0266
1227665000,24,16,ff28fbfb
1227675000,24,17,fe5f0476
1227685000,24,18,01b0fdab
1227695000,24,19,00d10051
1227705000,24,20,fee0003f
1227715000,24,21,ff9e00f1
1227725000,24,22,01c80000
1227735000,24,23,fe24fedf
1227745000,24,24,00700050
1227755000,24,25,016a0035
1227765000,24,26,fe26ffaf
1227775000,24,27,00c70009
1227785000,24,28,003dffbe
1227795000,24,29,00a300f1
1227805000,24,30,fe9fff90
1227815000,24,31,0137ffea
1232885000,25,0,ffb502ab
1232895000,25,1,003bfe37
1232905000,25,2,002801e7
1232915000,25,3,001bfd85
1232925000,25,4,ff84018e
1232935000,25,5,01db0017
1232945000,25,6,fd87ffad
1232955000,25,7,01bc00d0
1232965000,25,8,fe47feac
1232975000,25,9,0128002b
1232985000,25,10,ffb40086
1232995000,25,11,009fff9f
1233005000,25,12,fe480006
1233015000,25,13,02190065
1233025000,25,14,feceff14
1233035000,25,15,00da008c
1233045000,25,16,00f1009d
1233055000,25,17,fcfbfef7
1233065000,25,18,01ac0033
1233075000,25,19,ffbb001b
1233085000,25,20,0074fff4
1233095000,25,21,fdfdff85
1233105000,25,22,01cf00b1
1233115000,25,23,ffceff74
1233125000,25,24,feff00e8
1233135000,25,25,0122fe6b
1233145000,25,26,ff7402f0
1233155000,25,27,ffaffe55
1233165000,25,28,002c0054
1233175000,25,29,002fffeb
1233185000,25,30,016801e6
1233195000,25,31,fef8fc4c
1238265000,26,0,ff92febf
1238275000,26,1,0087019f
1238285000,26,2,0035ff1f
1238295000,26,3,ffa20049
1238305000,26,4,001bfebc
1238315000,26,5,007a01c7
1238325000,26,6,ff86ff7d
1238335000,26,7,00b8fe66
1238345000,26,8,fee301ee
1238355000,26,9,0012001b
1238365000,26,10,000fff42
1238375000,26,11,0136ffe3
1238385000,26,12,fe1500ac
1238395000,26,13,00ea0015
1238405000,26,14,005ffded
1238415000,26,15,0037023e
1238425000,26,16,007cfe79
1238435000,26,17,ff1f00c7
1238445000,26,18,ff25febd
1238455000,26,19,01620223
1238465000,26,20,fef9fd36
1238475000,26,21,fffa0351
1238485000,26,22,ffeafe13
1238495000,26,23,ffe80060
1238505000,26,24,fff7ff36
1238515000,26,25,001c0083
1238525000,26,26,002f0062
1238535000,26,27,fffa015d
1238545000,26,28,0087fdde
1238555000,26,29,fe8e0157
1238565000,26,30,0251010b
1238575000,26,31,fee5fee8
1243645000,27,0,0062ffe5
1243655000,27,1,ff930170
1243665000,27,2,0001ff46
1243675000,27,3,00270176
1243685000,27,4,fffefe3a
1243695000,27,5,ff9e01aa
1243705000,27,6,005cff6e
1243715000,27,7,01c9ffa0
1243725000,27,8,fdd9ffaa
1243735000,27,9,014e00f1
1243745000,27,10,0042fe95
1243755000,27,11,ff5b00ee
1243765000,27,12,00b8ff1c
1243775000,27,13,ff1e01d9
1243785000,27,14,0041fd61
1243795000,27,15,ff1b0219
1243805000,27,16,0284fe9f
1243815000,27,17,fccf00fe
1243825000,27,18,0107fe98
1243835000,27,19,004b01be
1243845000,27,20,0040fe58
1243855000,27,21,004a0210
1243865000,27,22,002efdfa
1243875000,27,23,ff3501e4
1243885000,27,24,0129fee6
1243895000,27,25,fe64fe45
1243905000,27,26,00de0295
1243915000,27,27,ffaffff2
1243925000,27,28,0072fdbe
1243935000,27,29,fde600d1
1243945000,27,30,02bd010f
1243955000,27,31,fe6bfee7
1249025000,28,0,00a3014c
1249035000,28,1,fee7ffde
1249045000,28,2,0115fef6
1249055000,28,3,fec40171
1249065000,28,4,018afe74
1249075000,28,5,fea600f7
1249085000,28,6,0055ff29
1249095000,28,7,01040137
1249105000,28,8,feadffab
1249115000,28,9,00150030
1249125000,28,10,007dfef5
1249135000,28,11,001f0195
1249145000,28,12,ff6afed0
1249155000,28,13,fee6ffd7
1249165000,28,14,0211001c
1249175000,28,15,fe5a00f4
1249185000,28,16,0293fe52
1249195000,28,17,fd2b00ac
1249205000,28,18,00f9010e
1249215000,28,19,fef6fff5
1249225000,28,20,0150fe32
1249235000,28,21,ff1002bb
1249245000,28,22,00d1ff49
1249255000,28,23,ff9eff8b
1249265000,28,24,ffb50043
1249275000,28,25,0051feb6
1249285000,28,26,005d029b
1249295000,28,27,005ffe35
1249305000,28,28,0034007e
1249315000,28,29,ff7cffff
1249325000,28,30,01b1013e
1249335000,28,31,fe5cfd42
1254405000,29,0,ffb5fea9
1254415000,29,1,008d0026
1254425000,29,2,fecffff4
1254435000,29,3,018cffed
1254445000,29,4,ffa20167
1254455000,29,5,000cfe87
1254465000,29,6,ff7fff9c
1254475000,29,7,00d701fa
1254485000,29,8,0068fefb
1254495000,29,9,fe9dff93
1254505000,29,10,007fff8c
1254515000,29,11,fff5023a
1254525000,29,12,0034fbe0
1254535000,29,13,ff5802aa
1254545000,29,14,00e2ff2f
1254555000,29,15,feae00ff
1254565000,29,16,0137fe6b
1254575000,29,17,ff770146
1254585000,29,18,ff49ff96
1254595000,29,19,ffac00bb
1254605000,29,20,01b0ff75
1254615000,29,21,fdd00189
1254625000,29,22,01f1ff70
1254635000,29,23,fed9fe92
1254645000,29,24,00e00139
1254655000,29,25,0003ff09
1254665000,29,26,003d0122
1254675000,29,27,ff07ffae
1254685000,29,28,0186003c
1254695000,29,29,ff80ffce
1254705000,29,30,001aff7d
1254715000,29,31,ff960125
1259785000,30,0,ff13ff50
1259795000,30,1,00c20179
1259805000,30,2,fef5fdec
1259815000,30,3,02230200
1259825000,30,4,fd0bfec1
1259835000,30,5,0176011f
1259845000,30,6,ffb5fdd2
1259855000,30,7,01c0024f
1259865000,30,8,fd54fd9e
1259875000,30,9,00fd021a
1259885000,30,10,0026fe67
1259895000,30,11,ff7200a2
1259905000,30,12,00dc0043
1259915000,30,13,ff7d006d
1259925000,30,14,001dff56
1259935000,30,15,00360152
1259945000,30,16,ffabfda4
1259955000,30,17,ffb40125
1259965000,30,18,000bffec
1259975000,30,19,00a300be
1259985000,30,20,ff41fe93
1259995000,30,21,008e0083
1260005000,30,22,ff69000a
1260015000,30,23,009c00bb
1260025000,30,24,ff7aff5a
1260035000,30,25,00250010
1260045000,30,26,ff660249
1260055000,30,27,00ccfd6c
1260065000,30,28,ff34ffd5
1260075000,30,29,00f701e1
1260085000,30,30,0021ff2e
1260095000,30,31,008affe0
1265165000,31,0,ffbaff8c
1265175000,31,1,fec40080
1265185000,31,2,011efeca
1265195000,31,3,011a014d
1265205000,31,4,fda4ff7c
1265215000,31,5,0190014a
1265225000,31,6,0006fce2
1265235000,31,7,ff0c02ef
1265245000,31,8,00afff15
1265255000,31,9,ffce009a
1265265000,31,10,ff7dff35
1265275000,31,11,008bffd0
1265285000,31,12,ffba0169
1265295000,31,13,00f5ff06
1265305000,31,14,ffb8ffaa
1265315000,31,15,ff37002d
1265325000,31,16,014effec
1265335000,31,17,ffb8ffea
1265345000,31,18,0034ffba
1265355000,31,19,fe5c00e7
1265365000,31,20,0092ff3e
1265375000,31,21,0174ffbe
1265385000,31,22,fdca0008
1265395000,31,23,00e400f5
1265405000,31,24,ffa5fe27
1265415000,31,25,011a017c
1265425000,31,26,fe29ffe3
1265435000,31,27,0123ff60
1265445000,31,28,ff6c0151
1265455000,31,29,018bffe2
1265465000,31,30,fe080028
1265475000,31,31,018dff9b
1270545000,32,0,ffb4ffe8
1270555000,32,1,ff42ff93
1270565000,32,2,ff8cff61
1270575000,32,3,00fd01a9
1270585000,32,4,0056fea2
1270595000,32,5,ff760036
1270605000,32,6,ff4e0047
1270615000,32,7,038300cc
1270625000,32,8,fcb0fed9
1270635000,32,9,ffe9ffa4
1270645000,32,10,01900116
1270655000,32,11,feb2ff3c
1270665000,32,12,0104ff88
1270675000,32,13,fe770110
1270685000,32,14,0163fe5d
1270695000,32,15,ff3c01c4
1270705000,32,16,013afe0c
1270715000,32,17,fcda01fd
1270725000,32,18,02c4ff9f
1270735000,32,19,fecd0049
1270745000,32,20,fff2ff60
1270755000,32,21,011a0100
1270765000,32,22,ff32ff83
1270775000,32,23,ffa90048
1270785000,32,24,0126fee3
1270795000,32,25,ffbb00b4
1270805000,32,26,008c0062
1270815000,32,27,feacff7e
1270825000,32,28,00c00006
1270835000,32,29,00110022
1270845000,32,30,ffb1ffa1
1270855000,32,31,00c800ac
1275925000,33,0,00890051
1275935000,33,1,fff7002f
1275945000,33,2,fde0ff24
1275955000,33,3,0312021e
1275965000,33,4,ff30fd9b
1275975000,33,5,ff2901bb
1275985000,33,6,ffdaff22
1275995000,33,7,00f10054
1276005000,33,8,002e00a0
1276015000,33,9,feb5ff5d
1276025000,33,10,00ffff90
1276035000,33,11,006a011f
1276045000,33,12,ff55ff80
1276055000,33,13,feb5ffa0
1276065000,33,14,0215000e
1276075000,33,15,fede0143
1276085000,33,16,01a9fd01
1276095000,33,17,fd4102eb
1276105000,33,18,01daff64
1276115000,33,19,ff92ffe0
1276125000,33,20,ffe8ff33
1276135000,33,21,0027025b
1276145000,33,22,008cff10
1276155000,33,23,ff13feda
1276165000,33,24,017c0066
1276175000,33,25,ff67fee1
1276185000,33,26,fff301bc
1276195000,33,27,ffdeff9f
1276205000,33,28,fff7ff0a
1276215000,33,29,ffd7007a
1276225000,33,30,0129004c
1276235000,33,31,fe72ff3b
1281305000,34,0,00740051
1281315000,34,1,00e4ffc4
1281325000,34,2,ff3cfff8
1281335000,34,3,ff90015d
1281345000,34,4,003cfed6
1281355000,34,5,00980049
1281365000,34,6,ffadffdc
1281375000,34,7,ffcffeb3
1281385000,34,8,ffc601b8
1281395000,34,9,012ffefe
1281405000,34,10,ff4c000e
1281415000,34,11,ff9f0008
1281425000,34,12,002e00cd
1281435000,34,13,ffa8ff20
1281445000,34,14,00d0ff9e
1281455000,34,15,fe6a01a5
1281465000,34,16,0266fee1
1281475000,34,17,fc9efffe
1281485000,34,18,021e002c
1281495000,34,19,ff20ffb9
1281505000,34,20,012a00ec
1281515000,34,21,fee0003f
1281525000,34,22,00bbffee
1281535000,34,23,0025fe7b
1281545000,34,24,011c02de
1281555000,34,25,fe33fd40
1281565000,34,26,00b601f2
1281575000,34,27,0035fe6e
1281585000,34,28,ff4800e1
1281595000,34,29,00a4ff48
1281605000,34,30,0114001c
1281615000,34,31,fe36ffd1
1286685000,35,0,00010021
1286695000,35,1,fffcff91
1286705000,35,2,fe56010e
1286715000,35,3,0126ffd6
1286725000,35,4,011dfec5
1286735000,35,5,fe5f0079
1286745000,35,6,00920101
1286755000,35,7,ffe0ff3e
1286765000,35,8,00dffe4d
1286775000,35,9,fecb023e
1286785000,35,10,009dff95
1286795000,35,11,007d00c5
1286805000,35,12,fdfafdb1
1286815000,35,13,0155020f
1286825000,35,14,ffb6fec3
1286835000,35,15,00110170
1286845000,35,16,ff55fdf7
1286855000,35,17,00680239
1286865000,35,18,ffc4feae
1286875000,35,19,009a00ce
1286885000,35,20,ffcfff71
1286895000,35,21,ff990223
1286905000,35,22,018afddd
1286915000,35,23,fea60118
1286925000,35,24,0157ffeb
1286935000,35,25,fe85000c
1286945000,35,26,0139fddb
1286955000,35,27,ff5702bf
1286965000,35,28,00a6fde9
1286975000,35,29,ff6700b9
1286985000,35,30,01560073
1286995000,35,31,ff3dff3a
1292065000,36,0,020b019c
1292075000,36,1,fed8ff18
1292085000,36,2,ff590073
1292095000,36,3,006c00fd
1292105000,36,4,0132fe30
1292115000,36,5,ff4b0194
1292125000,36,6,ff74ff41
1292135000,36,7,014200f2
1292145000,36,8,ff22fe99
1292155000,36,9,003c0143
1292165000,36,10,ff1efed0
1292175000,36,11,0118019e
1292185000,36,12,ffbffd39
1292195000,36,13,fec901fb
1292205000,36,14,01b3000e
1292215000,36,15,fece005c
1292225000,36,16,0197fe9c
1292235000,36,17,fcce0116
1292245000,36,18,0373ff9d
1292255000,36,19,fe5800cb
1292265000,36,20,0006ffbe
1292275000,36,21,fff5fff4
1292285000,36,22,012effa1
1292295000,36,23,ff9e014a
1292305000,36,24,ffd0fea3
1292315000,36,25,ffc2feeb
1292325000,36,26,00420250
1292335000,36,27,0040fe5a
1292345000,36,28,0035001d
1292355000,36,29,ffe30071
1292365000,36,30,005f0138
1292375000,36,31,fe06fd48
1297445000,37,0,fe48ffb5
1297455000,37,1,012a014b
1297465000,37,2,fe2efed2
1297475000,37,3,0297ff98
1297485000,37,4,ff250185
1297495000,37,5,ffabfe46
1297505000,37,6,ff68010f
1297515000,37,7,02340126
1297525000,37,8,fe83fd6d
1297535000,37,9,ff420171
1297545000,37,10,019cff1e
1297555000,37,11,fec8015d
1297565000,37,12,007bfdde
1297575000,37,13,ff5d014f
1297585000,37,14,ff71ff6e
1297595000,37,15,01a300e6
1297605000,37,16,feaafd83
1297615000,37,17,ffae030b
1297625000,37,18,00aaff40
1297635000,37,19,ffe90016
1297645000,37,20,ff93ff2d
1297655000,37,21,003502ea
1297665000,37,22,00c0fe3b
1297675000,37,23,ff12ffac
1297685000,37,24,0093ff47
1297695000,37,25,fff6003d
1297705000,37,26,00880164
1297715000,37,27,ff2cff41
1297725000,37,28,0135ff9c
1297735000,37,29,ff1b0095
1297745000,37,30,002b00cc
1297755000,37,31,010bfeb4
1302825000,38,0,fef1002e
1302835000,38,1,00910086
1302845000,38,2,fdb9ff13
1302855000,38,3,039bffc4
1302865000,38,4,fddc0125
1302875000,38,5,ff8bfe22
1302885000,38,6,00d901a2
1302895000,38,7,003d001a
1302905000,38,8,002bfee8
1302915000,38,9,fd74011e
1302925000,38,10,029dffa1
1302935000,38,11,fe6effa7
1302945000,38,12,00a9004c
1302955000,38,13,0087ff9c
1302965000,38,14,ffba013d
1302975000,38,15,000ffe8f
1302985000,38,16,ff31ffa6
1302995000,38,17,01210084
1303005000,38,18,ff8f0145
1303015000,38,19,ff4bfe7c
1303025000,38,20,ffd4019f
1303035000,38,21,016dfdb8
1303045000,38,22,fed5021e
1303055000,38,23,fffffece
1303065000,38,24,ffb30104
1303075000,38,25,00a2fe44
1303085000,38,26,ffd301db
1303095000,38,27,0008ff75
1303105000,38,28,00c70078
1303115000,38,29,ff89ffae
1303125000,38,30,ff5001a7
1303135000,38,31,01f9fddd
1308205000,39,0,00b3fdd8
1308215000,39,1,ff070143
1308225000,39,2,0047fe75
1308235000,39,3,009b012f
1308245000,39,4,ffc1ff78
1308255000,39,5,ffb0ff67
1308265000,39,6,ffe800eb
1308275000,39,7,01a9ffa5
1308285000,39,8,fe3eff87
1308295000,39,9,00eb0042
1308305000,39,10,ff6d006e
1308315000,39,11,ffcc0066
1308325000,39,12,006afed6
1308335000,39,13,ffe00009
1308345000,39,14,ffd7012c
1308355000,39,15,017fffff
1308365000,39,16,fdb9fdf4
1308375000,39,17,01610133
1308385000,39,18,0003ff1b
1308395000,39,19,00350183
1308405000,39,20,fe85fea4
1308415000,39,21,017200b7
1308425000,39,22,fe12ffe5
1308435000,39,23,0211003f
1308445000,39,24,fe62fead
1308455000,39,25,00bd01e0
1308465000,39,26,fea5ffda
1308475000,39,27,00c4ff1c
1308485000,39,28,00fc005e
1308495000,39,29,ff0601e9
1308505000,39,30,019bfc4c
1308515000,39,31,fecf03d1
1313585000,40,0,00dffeda
1313595000,40,1,00210145
1313605000,40,2,fe5afe79
1313615000,40,3,015b026a
1313625000,40,4,0003fda1
1313635000,40,5,feec005c
1313645000,40,6,00f4ff7a
1313655000,40,7,01ae01ce
1313665000,40,8,fd94fdcb
1313675000,40,9,00210144
1313685000,40,10,0178ff28
1313695000,40,11,fe940135
1313705000,40,12,ffeeff9b
1313715000,40,13,ffadff88
1313725000,40,14,008200aa
1313735000,40,15,005fff9e
1313745000,40,16,ffd3fe16
1313755000,40,17,fe7902af
1313765000,40,18,029cfea3
1313775000,40,19,fdd701d8
1313785000,40,20,0139fe4d
1313795000,40,21,fef8023e
1313805000,40,22,0120fde2
1313815000,40,23,ff20017c
1313825000,40,24,014afe61
1313835000,40,25,fef10098
1313845000,40,26,ffea0148
1313855000,40,27,004efe15
1313865000,40,28,015e005b
1313875000,40,29,fe9b0086
1313885000,40,30,001afffe
1313895000,40,31,ffc70084
1318965000,41,0,00200028
1318975000,41,1,003affd2
1318985000,41,2,fe8400b4
1318995000,41,3,02c60012
1319005000,41,4,fe7bfe7e
1319015000,41,5,ffa301c8
1319025000,41,6,00c6fe83
1319035000,41,7,fff600d2
1319045000,41,8,ff240014
1319055000,41,9,0101009d
1319065000,41,10,fe50fea5
1319075000,41,11,021a0105
1319085000,41,12,fee3ffab
1319095000,41,13,0061006c
1319105000,41,14,ff7aff13
1319115000,41,15,013e008b
1319125000,41,16,0028ff42
1319135000,41,17,ff060070
1319145000,41,18,009cff56
1319155000,41,19,ff320186
1319165000,41,20,006dfe08
1319175000,41,21,ff190216
1319185000,41,22,0096fd4b
1319195000,41,23,fff802f0
1319205000,41,24,ffbcfd8a
1319215000,41,25,0017ffd9
1319225000,41,26,ff340281
1319235000,41,27,00d6ff33
1319245000,41,28,000dff27
1319255000,41,29,000b0126
1319265000,41,30,ffd6015f
1319275000,41,31,001cfdeb
1324345000,42,0,fee6feab
1324355000,42,1,ffc3015f
1324365000,42,2,0146fe8c
1324375000,42,3,fec60185
1324385000,42,4,00defde0
1324395000,42,5,ff320207
1324405000,42,6,00ecff2c
1324415000,42,7,ffce0016
1324425000,42,8,ff2100a6
1324435000,42,9,0021ffc0
1324445000,42,10,004eff97
1324455000,42,11,00b400f2
1324465000,42,12,fddaffe1
1324475000,42,13,022dffb9
1324485000,42,14,ffb6ff6b
1324495000,42,15,000600b0
1324505000,42,16,00d0ffcd
1324515000,42,17,ffa1ff65
1324525000,42,18,feb2009e
1324535000,42,19,01800065
1324545000,42,20,ff1cfd80
1324555000,42,21,00620425
1324565000,42,22,fe88fcec
1324575000,42,23,02100098
1324585000,42,24,feb9ff72
