cycle,range_bin,doppler_bin,output_hex
1324595000,42,25,013f0024
1324605000,42,26,fdb200fb
1324615000,42,27,029e002c
1324625000,42,28,febcfee7
1324635000,42,29,ffa3011b
1324645000,42,30,00eeff19
1324655000,42,31,002c00e2
1329725000,43,0,00ed00e9
1329735000,43,1,0026ff5c
1329745000,43,2,ff1d004e
1329755000,43,3,01b000d7
1329765000,43,4,fe65ff2c
1329775000,43,5,0116ff97
1329785000,43,6,ffb70080
1329795000,43,7,006d00cb
1329805000,43,8,ffd0fdd6
1329815000,43,9,00db0131
1329825000,43,10,ff5bffd5
1329835000,43,11,ffb00017
1329845000,43,12,010bff05
1329855000,43,13,fe54015c
1329865000,43,14,0058fef1
1329875000,43,15,002000ba
1329885000,43,16,00affe67
1329895000,43,17,fdac01e8
1329905000,43,18,01fdfe68
1329915000,43,19,ffd80115
1329925000,43,20,ffa7ff40
1329935000,43,21,ffac02f1
1329945000,43,22,012ffd12
1329955000,43,23,fee700dd
1329965000,43,24,00e4fffe
1329975000,43,25,ff03fefb
1329985000,43,26,002f022d
1329995000,43,27,ff94fdf9
1330005000,43,28,00f10083
1330015000,43,29,ff0a0074
1330025000,43,30,0286001d
1330035000,43,31,fd30ff6a
1335105000,44,0,01150289
1335115000,44,1,0026fe99
1335125000,44,2,fe90ff71
1335135000,44,3,01bf0104
1335145000,44,4,ffbfff73
1335155000,44,5,ff280021
1335165000,44,6,0034ff8b
1335175000,44,7,00f8024c
1335185000,44,8,ffe0fd6b
1335195000,44,9,ff12014f
1335205000,44,10,0055fe84
1335215000,44,11,006f01e4
1335225000,44,12,ff0bfe12
1335235000,44,13,0033005a
1335245000,44,14,006c0080
1335255000,44,15,fe7b00c6
1335265000,44,16,0203fdab
1335275000,44,17,fdf601ab
1335285000,44,18,011600e1
1335295000,44,19,ff61ff7c
1335305000,44,20,009ffeef
1335315000,44,21,ffec0357
1335325000,44,22,ffdcfd5f
1335335000,44,23,001a008c
1335345000,44,24,00600005
1335355000,44,25,ffc6ff25
1335365000,44,26,ff71019e
1335375000,44,27,0165ff60
1335385000,44,28,ffa7ff58
1335395000,44,29,ff7d003e
1335405000,44,30,02d00202
1335415000,44,31,fca7fc86
1340485000,45,0,ffa3006b
1340495000,45,1,001b0039
1340505000,45,2,fed7fed9
1340515000,45,3,01a0025a
1340525000,45,4,ffbffd63
1340535000,45,5,002e0239
1340545000,45,6,fec6fda0
1340555000,45,7,028b0261
1340565000,45,8,fdcafea9
1340575000,45,9,007b0032
1340585000,45,10,ff71ffd8
1340595000,45,11,01d000a5
1340605000,45,12,fdd3fe3f
1340615000,45,13,006b012f
1340625000,45,14,00c7ff58
1340635000,45,15,ff130129
1340645000,45,16,01d7fdeb
1340655000,45,17,fd7d01b7
1340665000,45,18,00b100cb
1340675000,45,19,0088ff38
1340685000,45,20,ff5bfed3
1340695000,45,21,ff5a02bd
1340705000,45,22,01d2fee0
1340715000,45,23,fefbff73
1340725000,45,24,0094ffed
1340735000,45,25,ffe5ffa2
1340745000,45,26,ff87010c
1340755000,45,27,015c0001
1340765000,45,28,fe9bff2f
1340775000,45,29,010d00f7
1340785000,45,30,ff110030
1340795000,45,31,00cbfecb
1345865000,46,0,ff4bfea0
1345875000,46,1,ff55017c
1345885000,46,2,00a4feb9
1345895000,46,3,0091016a
1345905000,46,4,fdd9fe2c
1345915000,46,5,00e302c5
1345925000,46,6,ff4afc94
1345935000,46,7,02e40251
1345945000,46,8,fd61ff44
1345955000,46,9,0064003a
1345965000,46,10,0009ffc7
1345975000,46,11,00c40163
1345985000,46,12,ff19fe60
1345995000,46,13,008d016d
1346005000,46,14,0120fef1
1346015000,46,15,fe1b01e5
1346025000,46,16,01d1fd28
1346035000,46,17,febb01ae
1346045000,46,18,0064fecf
1346055000,46,19,ffdb0124
1346065000,46,20,0181fede
1346075000,46,21,fec70021
1346085000,46,22,ffb60090
1346095000,46,23,00c8ffe7
1346105000,46,24,ffbbfeec
1346115000,46,25,fea00048
1346125000,46,26,00eb01fd
1346135000,46,27,ff98fe1b
1346145000,46,28,ffc5006e
1346155000,46,29,017dff81
1346165000,46,30,fe24010f
1346175000,46,31,01f90017
1351245000,47,0,fee0fdb0
1351255000,47,1,00d9006d
1351265000,47,2,00a6ff5f
1351275000,47,3,fdcf01fd
1351285000,47,4,014ffe40
1351295000,47,5,0188021e
1351305000,47,6,fdc6fd1e
1351315000,47,7,022602d5
1351325000,47,8,ff0bfedf
1351335000,47,9,00460063
1351345000,47,10,fec7ff37
1351355000,47,11,012b0107
1351365000,47,12,004dfe6e
1351375000,47,13,ff49011a
1351385000,47,14,00c7fef8
1351395000,47,15,ff360142
1351405000,47,16,00aefec0
1351415000,47,17,000500c3
1351425000,47,18,ff9aff75
1351435000,47,19,ffbd006b
1351445000,47,20,0049ffc2
1351455000,47,21,002a0110
1351465000,47,22,ff0efef0
1351475000,47,23,0134ffa7
1351485000,47,24,ff3f000d
1351495000,47,25,009800a9
1351505000,47,26,ff95ff2d
1351515000,47,27,00790015
1351525000,47,28,fe23014c
1351535000,47,29,0309ff3c
1351545000,47,30,fe29fe5a
1351555000,47,31,0040034e
1356625000,48,0,ff43fe7d
1356635000,48,1,00020131
1356645000,48,2,006fff85
1356655000,48,3,ffb70091
1356665000,48,4,fff8fe96
1356675000,48,5,01450233
1356685000,48,6,fec1fdc9
1356695000,48,7,029800fc
1356705000,48,8,fd99ffb0
1356715000,48,9,ff4c0052
1356725000,48,10,017fff15
1356735000,48,11,ffdd008d
1356745000,48,12,fec1ff50
1356755000,48,13,ff5b01f2
1356765000,48,14,0254fc77
1356775000,48,15,fe320346
1356785000,48,16,00e7fda3
1356795000,48,17,ff9002bd
1356805000,48,18,0077fe0d
1356815000,48,19,fef301f9
1356825000,48,20,0024fe14
1356835000,48,21,00770153
1356845000,48,22,003d0071
1356855000,48,23,ffc0fe92
1356865000,48,24,00d100d8
1356875000,48,25,ff5aff50
1356885000,48,26,00c300a5
1356895000,48,27,fee9fec1
1356905000,48,28,0097024e
1356915000,48,29,00c9fdb0
1356925000,48,30,fede00a3
1356935000,48,31,008e010c
1362005000,49,0,00cf0120
1362015000,49,1,006afee9
1362025000,49,2,003b0000
1362035000,49,3,ffc100ce
1362045000,49,4,ffffff4a
1362055000,49,5,004700ad
1362065000,49,6,0016fed6
1362075000,49,7,ff8c0086
1362085000,49,8,00590042
1362095000,49,9,00d40014
1362105000,49,10,fe96ff8c
1362115000,49,11,006effd8
1362125000,49,12,ff210189
1362135000,49,13,01ccfe2b
1362145000,49,14,fec70023
1362155000,49,15,fffc011b
1362165000,49,16,018dfe40
1362175000,49,17,fec40195
1362185000,49,18,ffd3fe7a
1362195000,49,19,005d014a
1362205000,49,20,0033fea4
1362215000,49,21,ff1d02db
1362225000,49,22,0054fc2e
1362235000,49,23,ff240286
1362245000,49,24,012fff52
1362255000,49,25,ff32ff6e
1362265000,49,26,00100082
1362275000,49,27,00040108
1362285000,49,28,ffd1ff35
1362295000,49,29,006c004d
1362305000,49,30,023300d1
1362315000,49,31,fcd4fec1
1367385000,50,0,016500cd
1367395000,50,1,ff86ff9a
1367405000,50,2,ffa1011a
1367415000,50,3,00faffe5
1367425000,50,4,ff06fe52
1367435000,50,5,ff5601dc
1367445000,50,6,0094fe88
1367455000,50,7,00820127
1367465000,50,8,fe7afefb
1367475000,50,9,0028009d
1367485000,50,10,0123ff0c
1367495000,50,11,ffc701db
1367505000,50,12,ff5bffa1
1367515000,50,13,0025ff2d
1367525000,50,14,012e0168
1367535000,50,15,fde90012
1367545000,50,16,02a3fea7
1367555000,50,17,fdb60108
1367565000,50,18,0171ff62
1367575000,50,19,ff04ffc7
1367585000,50,20,015c000a
1367595000,50,21,fef80032
1367605000,50,22,0090ffc0
1367615000,50,23,001000a1
1367625000,50,24,0086ffa5
1367635000,50,25,fef8ff39
1367645000,50,26,fe7b022c
1367655000,50,27,021ffe3d
1367665000,50,28,ffd3001f
1367675000,50,29,ff21008d
1367685000,50,30,024600ec
1367695000,50,31,fdd1fda2
1372765000,51,0,ff97fef9
1372775000,51,1,00c6010d
1372785000,51,2,fdd6fe6b
1372795000,51,3,02060138
1372805000,51,4,001bffb2
1372815000,51,5,ff04ffae
1372825000,51,6,ffea0026
1372835000,51,7,0019006a
1372845000,51,8,01a0ff81
1372855000,51,9,fd520091
1372865000,51,10,01b4ff40
1372875000,51,11,ff880212
1372885000,51,12,fefcfd2e
1372895000,51,13,00f1012b
1372905000,51,14,00c3ff65
1372915000,51,15,ff150245
1372925000,51,16,016bfc4d
1372935000,51,17,fd4e0169
1372945000,51,18,01dc0171
1372955000,51,19,ff8cff52
1372965000,51,20,ffbbffb2
1372975000,51,21,fe1600ee
1372985000,51,22,031cff96
1372995000,51,23,fe1dff72
1373005000,51,24,01d200f5
1373015000,51,25,fe2eff6d
1373025000,51,26,013e00a0
1373035000,51,27,ffb2ff94
1373045000,51,28,010affe2
1373055000,51,29,ff690125
1373065000,51,30,ffd3fe53
1373075000,51,31,005100ef
1378145000,52,0,ff6eff4a
1378155000,52,1,00f200b9
1378165000,52,2,fe08fee4
1378175000,52,3,02c8018d
1378185000,52,4,ff2afeeb
1378195000,52,5,ff93002e
1378205000,52,6,005d0043
1378215000,52,7,fff7ffb4
1378225000,52,8,0157ff99
1378235000,52,9,fd4700e5
1378245000,52,10,01dcfee8
1378255000,52,11,ffa7010b
1378265000,52,12,ff1dfe5c
1378275000,52,13,00010132
1378285000,52,14,007bff01
1378295000,52,15,002c0146
1378305000,52,16,0122fe34
1378315000,52,17,fd00017f
1378325000,52,18,01960062
1378335000,52,19,0010ff2f
1378345000,52,20,ff700093
1378355000,52,21,ff790070
1378365000,52,22,01cfff9f
1378375000,52,23,fe65ffd0
1378385000,52,24,00d10029
1378395000,52,25,ffe3fe8f
1378405000,52,26,00be020e
1378415000,52,27,feedfff5
1378425000,52,28,0089fe96
1378435000,52,29,00370164
1378445000,52,30,ffd9ffa1
1378455000,52,31,fffc002a
1383525000,53,0,018300c1
1383535000,53,1,ff38ffeb
1383545000,53,2,fe12ffe9
1383555000,53,3,035e0035
1383565000,53,4,fee200b7
1383575000,53,5,ffccff6a
1383585000,53,6,0020000e
1383595000,53,7,00730196
1383605000,53,8,fffbfd03
1383615000,53,9,ff37014b
1383625000,53,10,01660027
1383635000,53,11,ff0400d0
1383645000,53,12,007efd50
1383655000,53,13,fec5016a
1383665000,53,14,01a9ff24
1383675000,53,15,ffd50234
1383685000,53,16,ffadfdb5
1383695000,53,17,fe8a00fb
1383705000,53,18,00e8001d
1383715000,53,19,005affeb
1383725000,53,20,ff56ff57
1383735000,53,21,ffae0102
1383745000,53,22,019cffcc
1383755000,53,23,fe13ffec
1383765000,53,24,0209ff7b
1383775000,53,25,fe37002b
1383785000,53,26,018400af
1383795000,53,27,fe3cffc4
1383805000,53,28,01b6ff3e
1383815000,53,29,fe99018e
1383825000,53,30,0167ff56
1383835000,53,31,fe55ff16
1388905000,54,0,ffed0071
1388915000,54,1,ff900011
1388925000,54,2,ff36ff19
1388935000,54,3,02ba0087
1388945000,54,4,fe320015
1388955000,54,5,fffd000d
1388965000,54,6,0068ffa8
1388975000,54,7,002a005e
1388985000,54,8,ff78ff03
1388995000,54,9,ffd00130
1389005000,54,10,0104ff15
1389015000,54,11,fd5a01c6
1389025000,54,12,0249fde1
1389035000,54,13,ff78004a
1389045000,54,14,006800a3
1389055000,54,15,001500cb
1389065000,54,16,fffdfde9
1389075000,54,17,ff460131
1389085000,54,18,009effd7
1389095000,54,19,ff96007b
1389105000,54,20,008cffc3
1389115000,54,21,ff01ff67
1389125000,54,22,009e00a6
1389135000,54,23,ff26ff2e
1389145000,54,24,013a006f
1389155000,54,25,fe0afed2
1389165000,54,26,01c40257
1389175000,54,27,ff86ff78
1389185000,54,28,009dfefb
1389195000,54,29,fe4a0196
1389205000,54,30,011600b3
1389215000,54,31,009bfe51
1394285000,55,0,0041ff35
1394295000,55,1,00c30017
1394305000,55,2,ffdefec5
1394315000,55,3,fed70131
1394325000,55,4,01c000bd
1394335000,55,5,feeafea1
1394345000,55,6,003400a7
1394355000,55,7,0060fee4
1394365000,55,8,0059021e
1394375000,55,9,ff2dfeff
1394385000,55,10,0023ff1a
1394395000,55,11,fe84017e
1394405000,55,12,02d1ffe5
1394415000,55,13,fe53ff58
1394425000,55,14,00a5ffd2
1394435000,55,15,006e012b
1394445000,55,16,ff33fee5
1394455000,55,17,012bffd3
1394465000,55,18,ff76001d
1394475000,55,19,ffaf0099
1394485000,55,20,fffefee5
1394495000,55,21,018a0119
1394505000,55,22,fda6ff2d
1394515000,55,23,00720016
1394525000,55,24,00d7ff24
1394535000,55,25,fe750143
1394545000,55,26,0105ff60
1394555000,55,27,ff2e0094
1394565000,55,28,0155fef5
1394575000,55,29,fed9021a
1394585000,55,30,017dfe76
1394595000,55,31,fe580157
1399665000,56,0,ffc0005b
1399675000,56,1,00eb015d
1399685000,56,2,fcfffd6f
1399695000,56,3,02a50239
1399705000,56,4,ff29feb3
1399715000,56,5,000100b6
1399725000,56,6,ff7bff60
1399735000,56,7,02630128
1399745000,56,8,fd51fe12
1399755000,56,9,015200c4
1399765000,56,10,0037fff1
1399775000,56,11,ff6600eb
1399785000,56,12,fff0ff7b
1399795000,56,13,ff44ff38
1399805000,56,14,ffe400b2
1399815000,56,15,017100e7
1399825000,56,16,ff72fc4d
1399835000,56,17,fea1042f
1399845000,56,18,011bfdef
1399855000,56,19,00230191
1399865000,56,20,ffd3fed9
1399875000,56,21,ffa901d2
1399885000,56,22,00c5feae
1399895000,56,23,ff67fff4
1399905000,56,24,003dffe6
1399915000,56,25,00ba0064
1399925000,56,26,feff00e9
1399935000,56,27,008efe1b
1399945000,56,28,00dc0081
1399955000,56,29,fed2006c
1399965000,56,30,00840000
1399975000,56,31,0031ff2d
1405045000,57,0,ff6e0141
1405055000,57,1,0145ff88
1405065000,57,2,feee014e
1405075000,57,3,00f3fea0
1405085000,57,4,fef5fffd
1405095000,57,5,0187ffdf
1405105000,57,6,ff2d00b9
1405115000,57,7,ffc9ffd2
1405125000,57,8,0056ff74
1405135000,57,9,ffc5010e
1405145000,57,10,ff42febd
1405155000,57,11,013cffc8
1405165000,57,12,ffc60236
1405175000,57,13,ff93fdcb
1405185000,57,14,0047001b
1405195000,57,15,00530079
1405205000,57,16,005affef
1405215000,57,17,fecbff58
1405225000,57,18,00960090
1405235000,57,19,ffc9fff6
1405245000,57,20,0005ff51
1405255000,57,21,fef50125
1405265000,57,22,010fffa9
1405275000,57,23,fef5ff88
1405285000,57,24,00ee003c
1405295000,57,25,ff6ffec6
1405305000,57,26,ff1a0281
1405315000,57,27,01d0feea
1405325000,57,28,ff14011c
1405335000,57,29,ffbdff05
1405345000,57,30,00cd0277
1405355000,57,31,0007fccd
1410425000,58,0,ffcfff7a
1410435000,58,1,ff0900ce
1410445000,58,2,0192fed9
1410455000,58,3,ff7f012d
1410465000,58,4,ffc1ff05
1410475000,58,5,ffe800c3
1410485000,58,6,ff46ffbd
1410495000,58,7,013bfed6
1410505000,58,8,fea00167
1410515000,58,9,0009ffa0
1410525000,58,10,00cbffb9
1410535000,58,11,ff97fff5
1410545000,58,12,fff5012c
1410555000,58,13,ffc5ff0e
1410565000,58,14,00ecff6c
1410575000,58,15,ff5901dc
1410585000,58,16,00f5ff28
1410595000,58,17,fef5ffa8
1410605000,58,18,ff76fff7
1410615000,58,19,011d0111
1410625000,58,20,fef9fd25
1410635000,58,21,01460369
1410645000,58,22,ff42fe2d
1410655000,58,23,ff9f00b0
1410665000,58,24,0114fe97
1410675000,58,25,ff25010e
1410685000,58,26,00690137
1410695000,58,27,ff15ffad
1410705000,58,28,01a1fef2
1410715000,58,29,fd690152
1410725000,58,30,0338ff72
1410735000,58,31,ff4dff9e
1415805000,59,0,fedaffe4
1415815000,59,1,01470008
1415825000,59,2,fe54ff4e
1415835000,59,3,01e1028f
1415845000,59,4,ff06fe28
1415855000,59,5,00c10034
1415865000,59,6,ffcafff8
1415875000,59,7,ff78012b
1415885000,59,8,029afdee
1415895000,59,9,fd79016b
1415905000,59,10,01e2ff77
1415915000,59,11,fe490082
1415925000,59,12,026cfe2f
1415935000,59,13,fd0e01db
1415945000,59,14,0126fe31
1415955000,59,15,001b0113
1415965000,59,16,00faff04
1415975000,59,17,fd8d00a8
1415985000,59,18,00caffc0
1415995000,59,19,00dbffd9
1416005000,59,20,ff6c0038
1416015000,59,21,ffcd013e
1416025000,59,22,00f0ffdc
1416035000,59,23,fe62fe39
1416045000,59,24,0122016e
1416055000,59,25,ff83fe71
1416065000,59,26,0044010f
1416075000,59,27,ff6b00e6
1416085000,59,28,006afded
1416095000,59,29,ffd4018f
1416105000,59,30,00840007
1416115000,59,31,ffdbfff1
1421185000,60,0,00440175
1421195000,60,1,ffdd0023
1421205000,60,2,ff09fe35
1421215000,60,3,01d001cc
1421225000,60,4,ff77fee6
1421235000,60,5,ffd100b1
1421245000,60,6,fedbff14
1421255000,60,7,02510143
1421265000,60,8,fe6dfef9
1421275000,60,9,ffb300c2
1421285000,60,10,00aeff7e
1421295000,60,11,0022007f
1421305000,60,12,ff15ff1f
1421315000,60,13,ff0c005f
1421325000,60,14,02edffad
1421335000,60,15,fd820109
1421345000,60,16,02c8fe29
1421355000,60,17,fc670137
1421365000,60,18,01f700d7
1421375000,60,19,ff20ff36
1421385000,60,20,006bfed6
1421395000,60,21,ff210301
1421405000,60,22,015ffe9a
1421415000,60,23,fea1ffa7
1421425000,60,24,012f007d
1421435000,60,25,ff85ff8c
1421445000,60,26,00d20126
1421455000,60,27,ff2eff53
1421465000,60,28,00e1fff1
1421475000,60,29,ffe6002f
1421485000,60,30,01490125
1421495000,60,31,fe7cfd41
1426565000,61,0,fe91ff09
1426575000,61,1,00c000ca
1426585000,61,2,fe54fefd
1426595000,61,3,02fe014f
1426605000,61,4,fe9efefd
1426615000,61,5,ff320025
1426625000,61,6,00eefffc
1426635000,61,7,0102006a
1426645000,61,8,ff6cff3b
1426655000,61,9,fe5f0123
1426665000,61,10,01e0fe8f
1426675000,61,11,feea0165
1426685000,61,12,0018fdd3
1426695000,61,13,ff6a026d
1426705000,61,14,00e1fe0a
1426715000,61,15,ff65012f
1426725000,61,16,00bdfe89
1426735000,61,17,fef2010e
1426745000,61,18,00a400b1
1426755000,61,19,ffb8ffaf
1426765000,61,20,ffc4ffb7
1426775000,61,21,ff5201b5
1426785000,61,22,01f2feac
1426795000,61,23,fe20ffdc
1426805000,61,24,01ea0077
1426815000,61,25,ff1bfe45
1426825000,61,26,0024025b
1426835000,61,27,ff84ff8d
1426845000,61,28,014afe85
1426855000,61,29,ffb60199
1426865000,61,30,ff1bff26
1426875000,61,31,014500bb
1431945000,62,0,fe9dffb5
1431955000,62,1,ffd500b4
1431965000,62,2,fff0ff44
1431975000,62,3,012e0017
1431985000,62,4,ff390153
1431995000,62,5,ffa0fe8e
1432005000,62,6,fffdffe4
1432015000,62,7,029efff8
1432025000,62,8,fc5b005f
1432035000,62,9,022e0035
1432045000,62,10,ffc1ff33
1432055000,62,11,ff4001ff
1432065000,62,12,ffd4fe15
1432075000,62,13,00fd018e
1432085000,62,14,fe67fe93
1432095000,62,15,023d01a9
1432105000,62,16,feebfd91
1432115000,62,17,ffcb019e
1432125000,62,18,0032003c
1432135000,62,19,012cff83
1432145000,62,20,fea7ff97
1432155000,62,21,006c00b4
1432165000,62,22,000fffd4
1432175000,62,23,002400b8
1432185000,62,24,00c9fd73
1432195000,62,25,fe4201f9
1432205000,62,26,015dffb1
1432215000,62,27,fea6ffc3
1432225000,62,28,0058fe79
1432235000,62,29,00df02a8
1432245000,62,30,ff05fe21
1432255000,62,31,015900f3
1437325000,63,0,fe7b0003
1437335000,63,1,00c60016
1437345000,63,2,ff98ffe7
1437355000,63,3,ffa9ff92
1437365000,63,4,fff5010c
1437375000,63,5,0124ff33
1437385000,63,6,ff780082
1437395000,63,7,005dffdc
1437405000,63,8,ff8e000f
1437415000,63,9,ff9b00b3
1437425000,63,10,011cff6d
1437435000,63,11,fe70ff80
1437445000,63,12,00be01db
1437455000,63,13,00f9fe89
1437465000,63,14,ffb4ff46
1437475000,63,15,ffbf0148
1437485000,63,16,0087ff8f
1437495000,63,17,0004feaa
1437505000,63,18,0032018f
1437515000,63,19,ff3dff2e
1437525000,63,20,ffc101ec
1437535000,63,21,00a0fbc1
1437545000,63,22,ff8a037a
1437555000,63,23,ff67fe3e
1437565000,63,24,00f00127
1437575000,63,25,ffbbff35
1437585000,63,26,fec20061
1437595000,63,27,015aff64
1437605000,63,28,00040105
1437615000,63,29,001b0023
1437625000,63,30,febafffa
1437635000,63,31,01c5ff92
